Date,convexity,pnl
2008-09-03,0.0608769842644,2450.0
2008-09-04,0.0635329515754,2380.0
2008-09-05,0.0379957257213,2270.0
2008-09-08,0.0192113149716,2110.0
2008-09-09,0.00186869176145,2040.0
2008-09-10,-0.0192118857181,1820.0
2008-09-11,-0.00826177418587,1810.0
2008-09-12,0.011376189349,1940.0
2008-09-15,,1940.0
2008-09-16,,1940.0
2008-09-17,,1940.0
2008-09-18,,1940.0
2008-09-19,-0.148933092062,1940.0
2008-09-22,-0.24608851921,1410.0
2008-09-23,-0.490290959477,310.0
2008-09-24,-0.300308627903,1060.0
2008-09-25,-0.358797674999,1130.0
2008-09-26,-0.32782183685,1440.0
2008-09-29,-0.205440324266,2620.0
2008-09-30,-0.236685850914,2430.0
2008-10-01,-0.0665319990105,2430.0
2008-10-02,-0.10813179547,2310.0
2008-10-03,-0.139899645879,1940.0
2008-10-06,-0.1524323547,2100.0
2008-10-07,-0.15916665285,1720.0
2008-10-08,-0.0435996512042,2150.0
2008-10-09,-0.00786629914428,2830.0
2008-10-10,-0.0539274008965,3450.0
2008-10-13,-0.020098366446,3200.0
2008-10-14,,3200.0
2008-10-15,,3200.0
2008-10-16,,3200.0
2008-10-17,,3200.0
2008-10-20,-0.0704320023354,3200.0
2008-10-21,-0.0228916901038,3600.0
2008-10-22,-0.0298209672023,3480.0
2008-10-23,-0.0332417421961,3440.0
2008-10-24,-0.0230892512128,3510.0
2008-10-27,-0.00931882270622,3710.0
2008-10-28,0.00379335069881,3610.0
2008-10-29,-0.0025873349669,3740.0
2008-10-30,0.0105019560096,4390.0
2008-10-31,0.040713678922,4490.0
2008-11-03,-0.00292604940183,4490.0
2008-11-04,-0.026966081873,4920.0
2008-11-05,-0.0287195451366,5230.0
2008-11-06,-0.0261828261441,5420.0
2008-11-07,-0.0011214329258,5390.0
2008-11-10,0.0194066888946,5170.0
2008-11-11,-0.0028280437638,5270.0
2008-11-12,0.000243798617488,5240.0
2008-11-13,,5240.0
2008-11-14,,5240.0
2008-11-17,,5240.0
2008-11-18,,5240.0
2008-11-19,-0.060435661362,5240.0
2008-11-20,-0.0167238356072,5620.0
2008-11-21,-0.00289017128615,5770.0
2008-11-24,0.0339873186076,5740.0
2008-11-25,0.0479023425514,6310.0
2008-11-26,0.0610715987633,6330.0
2008-11-28,0.124707771337,6500.0
2008-12-01,0.0466674580733,6500.0
2008-12-02,0.061472761683,6780.0
2008-12-03,0.0772581218075,7300.0
2008-12-04,0.0877208727306,7660.0
2008-12-05,0.171956132969,7580.0
2008-12-08,0.340530004132,8090.0
2008-12-09,0.344959226143,7990.0
2008-12-10,0.366499516417,7170.0
2008-12-11,0.414448330842,7170.0
2008-12-12,,7170.0
2008-12-15,,7170.0
2008-12-16,,7170.0
2008-12-17,,7170.0
2008-12-18,0.684432538689,7170.0
2008-12-19,0.736236963879,6940.0
2008-12-22,0.816400028596,6720.0
2008-12-23,0.826446617379,6730.0
2008-12-24,0.711877616929,6770.0
2008-12-26,0.648644560663,6770.0
2008-12-29,0.743619191538,6790.0
2008-12-30,1.00913998642,8030.0
2008-12-31,1.13784158734,7860.0
2009-01-02,0.380748071226,7860.0
2009-01-05,0.382726028424,7770.0
2009-01-06,0.471782243626,7960.0
2009-01-07,0.593575535238,9290.0
2009-01-08,0.647734592499,9850.0
2009-01-09,0.645085546513,10330.0
2009-01-12,,10330.0
2009-01-13,,10330.0
2009-01-14,,10330.0
2009-01-15,,10330.0
2009-01-16,1.36089710565,10330.0
2009-01-20,1.01925714479,8830.0
2009-01-21,0.468905667149,6120.0
2009-01-22,0.531099717706,6260.0
2009-01-23,0.764836446279,6420.0
2009-01-26,0.821398108005,6010.0
2009-01-27,1.04839441584,8210.0
2009-01-28,1.26811617499,9100.0
2009-01-29,1.48972843489,10110.0
2009-01-30,1.42583395437,9470.0
2009-02-02,0.397256728633,9470.0
2009-02-03,0.333534380816,9390.0
2009-02-04,0.442159430198,9870.0
2009-02-05,0.497505189811,10090.0
2009-02-06,0.519474722819,10090.0
2009-02-09,0.5689764131,10250.0
2009-02-10,0.602978325316,10600.0
2009-02-11,0.721076976209,11570.0
2009-02-12,,11570.0
2009-02-13,,11570.0
2009-02-17,,11570.0
2009-02-18,,11570.0
2009-02-19,0.536391647025,11570.0
2009-02-20,0.488249684418,11040.0
2009-02-23,0.71580748038,12160.0
2009-02-24,0.705376237056,11810.0
2009-02-25,0.503202817354,10560.0
2009-02-26,0.556528727552,10550.0
2009-02-27,0.493990363088,10330.0
2009-03-02,0.133264582837,10330.0
2009-03-03,0.10109065674,10090.0
2009-03-04,0.0646220335373,9490.0
2009-03-05,0.116939414039,9910.0
2009-03-06,0.138564325794,9450.0
2009-03-09,0.0500063626931,8730.0
2009-03-10,0.140770228257,9710.0
2009-03-11,0.198220668336,10320.0
2009-03-12,0.11887475677,9830.0
2009-03-13,,9830.0
2009-03-16,,9830.0
2009-03-17,,9830.0
2009-03-18,,9830.0
2009-03-19,0.311157980042,9830.0
2009-03-20,0.402308712248,10280.0
2009-03-23,0.454944987696,10700.0
2009-03-24,0.36169983057,10180.0
2009-03-25,0.257988438911,9850.0
2009-03-26,0.279062561808,9760.0
2009-03-27,0.372907189182,10370.0
2009-03-30,0.385128064507,10980.0
2009-03-31,0.376557407341,10420.0
2009-04-01,0.190669918829,10420.0
2009-04-02,0.182445621702,10560.0
2009-04-03,0.275879841883,10860.0
2009-04-06,0.312971816202,11380.0
2009-04-07,0.440853810745,11950.0
2009-04-08,0.4647554765,11990.0
2009-04-09,0.426794007738,11420.0
2009-04-13,0.481372036865,11630.0
2009-04-14,,11630.0
2009-04-15,,11630.0
2009-04-16,,11630.0
2009-04-17,,11630.0
2009-04-20,0.482927138105,11630.0
2009-04-21,0.404415212033,11470.0
2009-04-22,0.305123481329,11210.0
2009-04-23,0.176499104454,10300.0
2009-04-24,0.158323329333,9900.0
2009-04-27,0.11503300751,10090.0
2009-04-28,0.0363643169965,9750.0
2009-04-29,0.0606565939025,9830.0
2009-04-30,0.0375103435711,9810.0
2009-05-01,0.0819512432702,9810.0
2009-05-04,0.19086643956,10160.0
2009-05-05,0.163884808976,10170.0
2009-05-06,0.0989442190858,9700.0
2009-05-07,0.045977912918,9390.0
2009-05-08,0.0349870123889,8940.0
2009-05-11,0.0019992349947,8990.0
2009-05-12,,8990.0
2009-05-13,,8990.0
2009-05-14,,8990.0
2009-05-15,,8990.0
2009-05-18,0.022786268907,8990.0
2009-05-19,0.0527340993457,8970.0
2009-05-20,0.037753075951,8220.0
2009-05-21,0.110416398887,8680.0
2009-05-22,0.0620500857808,8660.0
2009-05-26,0.067792043924,8240.0
2009-05-27,0.0861222710049,8240.0
2009-05-28,0.11668717161,8500.0
2009-05-29,0.114692020127,8350.0
2009-06-01,0.0674649344111,8350.0
2009-06-02,0.0655247004261,8920.0
2009-06-03,0.0374611206303,9570.0
2009-06-04,0.0098327885787,9350.0
2009-06-05,0.0154695091317,9570.0
2009-06-08,0.0411299353418,9770.0
2009-06-09,0.0497204973012,9410.0
2009-06-10,0.0773563864962,9020.0
2009-06-11,0.0776539521082,8840.0
2009-06-12,0.0675242035406,8920.0
2009-06-15,,8920.0
2009-06-16,,8920.0
2009-06-17,,8920.0
2009-06-18,,8920.0
2009-06-19,0.176625587829,8920.0
2009-06-22,0.144965668771,8950.0
2009-06-23,0.149970399639,8660.0
2009-06-24,0.144967699068,8850.0
2009-06-25,0.174962450521,8790.0
2009-06-26,0.169962597315,8830.0
2009-06-29,0.206626418641,8640.0
2009-06-30,0.218284394775,8860.0
2009-07-01,0.104708853327,8860.0
2009-07-02,0.113722949548,9260.0
2009-07-03,0.113722949548,9260.0
2009-07-06,0.100407139949,9390.0
2009-07-07,0.0970884810679,9520.0
2009-07-08,0.10015199584,9900.0
2009-07-09,0.0937608466949,10060.0
2009-07-10,0.0810864522462,9930.0
2009-07-13,0.08713300355,9910.0
2009-07-14,,9910.0
2009-07-15,,9910.0
2009-07-16,,9910.0
2009-07-17,,9910.0
2009-07-20,0.313957727495,9910.0
2009-07-21,0.26442072361,9780.0
2009-07-22,0.339661242651,10690.0
2009-07-23,0.398082430571,10650.0
2009-07-24,0.446681661598,10560.0
2009-07-27,0.428416092042,10050.0
2009-07-28,0.434235937889,10300.0
2009-07-29,0.436460525907,11120.0
2009-07-30,0.458616041072,10970.0
2009-07-31,0.372523340073,9830.0
2009-08-03,0.131698690948,9830.0
2009-08-04,0.222333212326,10370.0
2009-08-05,0.23776925955,10460.0
2009-08-06,0.206995146141,10300.0
2009-08-07,0.192210618818,10140.0
2009-08-10,0.244061723968,10520.0
2009-08-11,0.228823545576,10470.0
2009-08-12,0.213645706264,10230.0
2009-08-13,,10230.0
2009-08-14,,10230.0
2009-08-17,,10230.0
2009-08-18,,10230.0
2009-08-19,0.171224449568,10230.0
2009-08-20,0.149763613525,10080.0
2009-08-21,0.171428761761,9910.0
2009-08-24,0.10556628823,9650.0
2009-08-25,0.105368094283,9800.0
2009-08-26,0.104482156341,10050.0
2009-08-27,0.0573396053719,9830.0
2009-08-28,0.0964493631821,9740.0
2009-08-31,0.0898820575429,9750.0
2009-09-01,0.0456695828236,9750.0
2009-09-02,0.0357531891227,9520.0
2009-09-03,0.0319948172594,9330.0
2009-09-04,0.0154378007764,9190.0
2009-09-08,-0.0147984657746,8880.0
2009-09-09,-0.00447961915538,8710.0
2009-09-10,-0.0337573712403,8640.0
2009-09-11,0.000719914193646,9010.0
2009-09-14,-0.0225567866267,9190.0
2009-09-15,,9190.0
2009-09-16,,9190.0
2009-09-17,,9190.0
2009-09-18,,9190.0
2009-09-21,-0.014268232619,9190.0
2009-09-22,-0.0235702046482,9030.0
2009-09-23,-0.0288187383208,9470.0
2009-09-24,-0.0792016559436,9560.0
2009-09-25,-0.106313626634,9280.0
2009-09-28,-0.120746793624,9150.0
2009-09-29,-0.119254106065,9190.0
2009-09-30,-0.112820792381,8860.0
2009-10-01,-0.0453387643437,8860.0
2009-10-02,-0.0210467867526,8800.0
2009-10-05,-0.0370130900399,8590.0
2009-10-06,-0.0218669720155,8560.0
2009-10-07,0.00124576905118,8740.0
2009-10-08,0.0337655847618,9040.0
2009-10-09,0.0344208849036,9110.0
2009-10-12,0.025012931045,8990.0
2009-10-13,,8990.0
2009-10-14,,8990.0
2009-10-15,,8990.0
2009-10-16,,8990.0
2009-10-19,0.0386271722029,8990.0
2009-10-20,0.0638327264217,9210.0
2009-10-21,0.0817658362617,9270.0
2009-10-22,0.0975016557252,9410.0
2009-10-23,0.0943760093391,9630.0
2009-10-26,0.0861104914217,9620.0
2009-10-27,0.0440439393055,9430.0
2009-10-28,0.0477081056069,9380.0
2009-10-29,0.027038354726,9230.0
2009-10-30,0.0686422861154,9490.0
2009-11-02,0.0453246430088,9490.0
2009-11-03,0.0281278016856,9520.0
2009-11-04,0.0371927469593,9510.0
2009-11-05,0.0282612017926,9500.0
2009-11-06,0.0206623606633,9590.0
2009-11-09,0.0166631940833,9590.0
2009-11-10,0.0099980005998,9540.0
2009-11-11,0.0161297488389,9670.0
2009-11-12,0.0182616605508,9950.0
2009-11-13,,9950.0
2009-11-16,,9950.0
2009-11-17,,9950.0
2009-11-18,,9950.0
2009-11-19,0.0792446017019,9950.0
2009-11-20,0.0803315152162,10080.0
2009-11-23,0.126537818102,10180.0
2009-11-24,0.212647594097,10670.0
2009-11-25,0.238720007753,10800.0
2009-11-27,0.236788894334,11230.0
2009-11-30,0.264477671194,11370.0
2009-12-01,0.128344166389,11370.0
2009-12-02,0.163651731808,11620.0
2009-12-03,0.220672488142,11910.0
2009-12-04,0.21493568462,12020.0
2009-12-07,0.262882712217,12320.0
2009-12-08,0.243187949552,11980.0
2009-12-09,0.20762980306,11620.0
2009-12-10,0.208032859667,11560.0
2009-12-11,0.30289505792,11870.0
2009-12-14,,11870.0
2009-12-15,,11870.0
2009-12-16,,11870.0
2009-12-17,,11870.0
2009-12-18,0.099265969305,11870.0
2009-12-21,0.122463603695,11810.0
2009-12-22,0.0600531134462,11460.0
2009-12-23,0.0311819924,11210.0
2009-12-24,0.0479326853421,11250.0
2009-12-28,0.0832733243023,11410.0
2009-12-29,0.0967123045706,11460.0
2009-12-30,0.11657844867,11400.0
2009-12-31,0.0776237190586,11110.0
2010-01-04,0.0493271506995,11110.0
2010-01-05,0.0674567278374,11270.0
2010-01-06,0.0643239478586,11260.0
2010-01-07,0.0677904909321,11220.0
2010-01-08,0.0507245754699,11440.0
2010-01-11,0.0327276827276,11440.0
2010-01-12,,11440.0
2010-01-13,,11440.0
2010-01-14,,11440.0
2010-01-15,,11440.0
2010-01-19,0.00400832214129,11440.0
2010-01-20,-0.000405329201463,11570.0
2010-01-21,-0.0124752768423,11480.0
2010-01-22,-0.0481455519917,11330.0
2010-01-25,-0.0294094480957,11420.0
2010-01-26,-0.0146372579044,11370.0
2010-01-27,0.00400832214129,11440.0
2010-01-28,-0.00671069213405,11280.0
2010-01-29,0.00711594182003,11390.0
2010-02-01,0.033993971798,11390.0
2010-02-02,0.0429927096218,11340.0
2010-02-03,0.0409927948685,11380.0
2010-02-04,0.0249954490728,11420.0
2010-02-05,-0.0199973869011,11070.0
2010-02-08,0.000999867994895,11080.0
2010-02-09,0.00899868700613,11180.0
2010-02-10,0.00699916829062,10980.0
2010-02-11,0.0289963272638,11040.0
2010-02-12,,11040.0
2010-02-16,,11040.0
2010-02-17,,11040.0
2010-02-18,,11040.0
2010-02-19,0.0555260724774,11040.0
2010-02-22,0.0540577969252,11130.0
2010-02-23,0.0593657574775,11270.0
2010-02-24,0.0456148966517,11080.0
2010-02-25,0.0288391449827,11030.0
2010-02-26,0.0369294157806,10920.0
2010-03-01,0.0367189283009,10920.0
2010-03-02,0.0378338511229,10850.0
2010-03-03,0.0408829605135,10820.0
2010-03-04,0.0584542988852,11080.0
2010-03-05,0.0484222201361,11100.0
2010-03-08,0.0482906656367,11180.0
2010-03-09,0.0333413229941,11150.0
2010-03-10,0.016654593664,10960.0
2010-03-11,0.00360629914969,10990.0
2010-03-12,0.016818672747,10860.0
2010-03-15,,10860.0
2010-03-16,,10860.0
2010-03-17,,10860.0
2010-03-18,,10860.0
2010-03-19,0.0835450463178,10860.0
2010-03-22,0.0719006350735,10870.0
2010-03-23,0.0649751483547,10750.0
2010-03-24,0.0837177222947,10940.0
2010-03-25,0.112243329939,11030.0
2010-03-26,0.127242294005,11030.0
2010-03-29,0.12330560299,10750.0
2010-03-30,0.111510071472,10690.0
2010-03-31,0.123089931526,10650.0
2010-04-01,0.0879960157753,10650.0
2010-04-05,0.106994388439,10740.0
2010-04-06,0.120991498395,10940.0
2010-04-07,0.126985868075,11320.0
2010-04-08,0.137980960731,11530.0
2010-04-09,0.164964572791,12040.0
2010-04-12,0.233929709936,12510.0
2010-04-13,,12510.0
2010-04-14,,12510.0
2010-04-15,,12510.0
2010-04-16,,12510.0
2010-04-19,0.412429882718,12510.0
2010-04-20,0.386479602365,12350.0
2010-04-21,0.556741862765,13400.0
2010-04-22,0.562868250155,13520.0
2010-04-23,0.586457859681,13460.0
2010-04-26,0.714577050407,14230.0
2010-04-27,0.82746021626,15040.0
2010-04-28,0.784418336586,14620.0
2010-04-29,0.639134431636,13600.0
2010-04-30,0.713686948413,13690.0
2010-05-03,0.394660672799,13690.0
2010-05-04,0.341521432355,13640.0
2010-05-05,0.346103959139,13820.0
2010-05-06,0.380861031369,13750.0
2010-05-07,0.361455753507,14240.0
2010-05-10,0.344239264584,14170.0
2010-05-11,0.430761197769,14660.0
2010-05-12,0.564553031606,15260.0
2010-05-13,,15260.0
2010-05-14,,15260.0
2010-05-17,,15260.0
2010-05-18,,15260.0
2010-05-19,0.328772012947,15260.0
2010-05-20,0.268293052881,15030.0
2010-05-21,0.438605133267,15980.0
2010-05-24,0.336213556981,15620.0
2010-05-25,0.299410905291,15550.0
2010-05-26,0.188208797594,14980.0
2010-05-27,0.19693344774,15160.0
2010-05-28,0.229395962075,15530.0
2010-06-01,0.0809876619031,15530.0
2010-06-02,0.159928048564,15940.0
2010-06-03,0.0858009657811,15770.0
2010-06-04,0.0604031892579,15650.0
2010-06-07,0.0923536889571,15860.0
2010-06-08,0.0584394163265,15440.0
2010-06-09,0.0933529899266,15050.0
2010-06-10,0.0948590017455,15150.0
2010-06-11,0.173706956367,15580.0
2010-06-14,0.0898110445789,15160.0
2010-06-15,,15160.0
2010-06-16,,15160.0
2010-06-17,,15160.0
2010-06-18,,15160.0
2010-06-21,0.177967371698,15160.0
2010-06-22,0.151526433691,15060.0
2010-06-23,0.100396281742,14820.0
2010-06-24,0.0844327184922,14500.0
2010-06-25,0.0632060524832,14300.0
2010-06-28,0.0958131890326,14630.0
2010-06-29,0.0878312246233,14470.0
2010-06-30,0.0518246102147,14170.0
2010-07-01,0.0229153121785,14170.0
2010-07-02,0.01891578702,14170.0
2010-07-06,0.0254057431245,14480.0
2010-07-07,0.0213735426647,14500.0
2010-07-08,0.0203244433172,14530.0
2010-07-09,-0.0133096511362,14310.0
2010-07-12,-0.0233409994251,14330.0
2010-07-13,,14330.0
2010-07-14,,14330.0
2010-07-15,,14330.0
2010-07-16,,14330.0
2010-07-19,0.0199978759845,14330.0
2010-07-20,0.00833262144769,14100.0
2010-07-21,0.0249968991523,14510.0
2010-07-22,0.00166651708267,14150.0
2010-07-23,0.00666602072698,14230.0
2010-07-26,-0.00499945943024,14350.0
2010-07-27,-0.0133317608546,14450.0
2010-07-28,-0.00833209306177,14740.0
2010-07-29,-0.00333282208071,14780.0
2010-07-30,-0.0149978346353,14700.0
2010-08-02,0.0454484610265,14700.0
2010-08-03,0.0552160440629,14660.0
2010-08-04,0.051447657882,14700.0
2010-08-05,0.0525052963539,14710.0
2010-08-06,0.0428357662036,14940.0
2010-08-09,0.051180997347,15000.0
2010-08-10,0.0475283033382,15060.0
2010-08-11,0.0597570365745,15100.0
2010-08-12,0.0456619431284,14910.0
2010-08-13,,14910.0
2010-08-16,,14910.0
2010-08-17,,14910.0
2010-08-18,,14910.0
2010-08-19,0.114879772668,14910.0
2010-08-20,0.105562474793,14980.0
2010-08-23,0.094579023039,15050.0
2010-08-24,0.132584417845,15360.0
2010-08-25,0.129446324099,15380.0
2010-08-26,0.168806987408,15830.0
2010-08-27,0.258061457092,16100.0
2010-08-30,0.32669133663,16650.0
2010-08-31,0.502419254807,17600.0
2010-09-01,0.303715759235,17600.0
2010-09-02,0.218115541399,17230.0
2010-09-03,0.244675674544,17310.0
2010-09-07,0.351746176076,18030.0
2010-09-08,0.313134449495,17800.0
2010-09-09,0.282370338936,17550.0
2010-09-10,0.104210983365,16540.0
2010-09-13,0.0845038283314,16580.0
2010-09-14,,16580.0
2010-09-15,,16580.0
2010-09-16,,16580.0
2010-09-17,,16580.0
2010-09-20,0.447155891404,16580.0
2010-09-21,0.480060508998,16760.0
2010-09-22,0.448707957866,16630.0
2010-09-23,0.358239620704,16120.0
2010-09-24,0.272769847824,15600.0
2010-09-27,0.191971224701,15220.0
2010-09-28,0.277456385905,15740.0
2010-09-29,0.295559760709,15840.0
2010-09-30,0.196837252548,15280.0
2010-10-01,0.0805845806301,15280.0
2010-10-04,0.0496169613105,15100.0
2010-10-05,0.078440601581,15130.0
2010-10-06,0.0997219468597,15080.0
2010-10-07,0.0934948409532,15120.0
2010-10-08,0.066640036458,14920.0
2010-10-11,0.128088620748,15190.0
2010-10-12,0.118462349835,15300.0
2010-10-13,,15300.0
2010-10-14,,15300.0
2010-10-15,,15300.0
2010-10-18,,15300.0
2010-10-19,0.119328998347,15300.0
2010-10-20,0.133480603264,15050.0
2010-10-21,0.131292166867,15270.0
2010-10-22,0.133555438105,15210.0
2010-10-25,0.114080029914,14990.0
2010-10-26,0.0909485856519,14970.0
2010-10-27,0.113359630496,15230.0
2010-10-28,0.127859899803,15280.0
2010-10-29,0.117885929234,15110.0
2010-11-01,0.051227697885,15110.0
2010-11-02,0.0415126469092,15000.0
2010-11-03,0.0454617772629,15090.0
2010-11-04,0.0484457475584,14920.0
2010-11-05,0.0368632242119,14970.0
2010-11-08,0.0359296427501,15050.0
2010-11-09,0.0276970884966,15070.0
2010-11-10,0.0178988164799,14710.0
2010-11-11,0.0225484435065,14740.0
2010-11-12,,14740.0
2010-11-15,,14740.0
2010-11-16,,14740.0
2010-11-17,,14740.0
2010-11-18,0.133847337601,14740.0
2010-11-19,0.128840569181,14440.0
2010-11-22,0.130562384799,14430.0
2010-11-23,0.113289055862,14540.0
2010-11-24,0.118675598046,14470.0
2010-11-26,0.128729974602,14460.0
2010-11-29,0.116337657583,14290.0
2010-11-30,0.127055582488,14160.0
2010-12-01,0.0504978784323,14160.0
2010-12-02,0.057798583952,13900.0
2010-12-03,0.0752992375991,13600.0
2010-12-06,0.073799503905,13500.0
2010-12-07,0.0944960299377,14160.0
2010-12-08,0.0826453717018,14330.0
2010-12-09,0.0939953003525,14260.0
2010-12-10,0.0995943343501,14340.0
2010-12-13,,14340.0
2010-12-14,,14340.0
2010-12-15,,14340.0
2010-12-16,,14340.0
2010-12-17,0.227485149314,14340.0
2010-12-20,0.235999796222,14510.0
2010-12-21,0.25595440451,14470.0
2010-12-22,0.230775156497,14300.0
2010-12-23,0.200552114062,14090.0
2010-12-27,0.227549560667,14400.0
2010-12-28,0.229151626864,14340.0
2010-12-29,0.239279136301,14460.0
2010-12-30,0.242954238062,14780.0
2010-12-31,0.24290084382,14730.0
2011-01-03,0.159439215842,14730.0
2011-01-04,0.193229765959,15350.0
2011-01-05,0.195250531653,15670.0
2011-01-06,0.246003962236,16050.0
2011-01-07,0.196867917858,15560.0
2011-01-10,0.239998357239,15890.0
2011-01-11,0.225241255257,15670.0
2011-01-12,,15670.0
2011-01-13,,15670.0
2011-01-14,,15670.0
2011-01-18,,15670.0
2011-01-19,0.381948830455,15670.0
2011-01-20,0.45819383065,16360.0
2011-01-21,0.507690600681,17040.0
2011-01-24,0.556248742,17330.0
2011-01-25,0.548305430144,17640.0
2011-01-26,0.671735864406,18430.0
2011-01-27,0.89761507026,19890.0
2011-01-28,0.755475031661,18760.0
2011-01-31,0.694050764886,17770.0
2011-02-01,0.445399331666,17770.0
2011-02-02,0.489798468616,18220.0
2011-02-03,0.497203643296,18350.0
2011-02-04,0.497456202757,18430.0
2011-02-07,0.604689227615,19180.0
2011-02-08,0.711954055289,19970.0
2011-02-09,0.779274357136,20450.0
2011-02-10,0.753041114282,20020.0
2011-02-11,0.833681636189,20280.0
2011-02-14,,20280.0
2011-02-15,,20280.0
2011-02-16,,20280.0
2011-02-17,,20280.0
2011-02-18,0.859457231068,20280.0
2011-02-22,0.462565432611,17310.0
2011-02-23,0.642516726513,17310.0
2011-02-24,0.491088620892,17140.0
2011-02-25,0.478795590721,17260.0
2011-02-28,0.548636249689,17630.0
2011-03-01,0.175706180615,17630.0
2011-03-02,0.133399392709,17080.0
2011-03-03,0.155041830568,17350.0
2011-03-04,0.185513455201,16710.0
2011-03-07,0.184680586922,16780.0
2011-03-08,0.177609247567,16750.0
2011-03-09,0.175087617608,17370.0
2011-03-10,0.133685854805,17200.0
2011-03-11,0.120164358656,17400.0
2011-03-14,0.116260213114,17440.0
2011-03-15,,17440.0
2011-03-16,,17440.0
2011-03-17,,17440.0
2011-03-18,,17440.0
2011-03-21,0.208782643981,17440.0
2011-03-22,0.193160700584,17120.0
2011-03-23,0.184626976065,16670.0
2011-03-24,0.182276546228,16880.0
2011-03-25,0.178324417335,17070.0
2011-03-28,0.17920880869,17310.0
2011-03-29,0.17309660135,17140.0
2011-03-30,0.158688707684,17470.0
2011-03-31,0.174860926983,17110.0
2011-04-01,0.107297876523,17110.0
2011-04-04,0.101361500212,17340.0
2011-04-05,0.122545573524,17540.0
2011-04-06,0.12974896195,17490.0
2011-04-07,0.119605145589,17280.0
2011-04-08,0.138011879685,17180.0
2011-04-11,0.157665854891,17510.0
2011-04-12,,17510.0
2011-04-13,,17510.0
2011-04-14,,17510.0
2011-04-15,,17510.0
2011-04-18,0.169059712861,17510.0
2011-04-19,0.165944646841,17460.0
2011-04-20,0.193003627188,17370.0
2011-04-21,0.203090765149,17350.0
