Date,convexity,pnl
2011-04-25,0.218439710862,17270.0
2011-04-26,0.206031214214,17440.0
2011-04-27,0.222653926853,17450.0
2011-04-28,0.216292958468,17380.0
2011-04-29,0.224626163203,17380.0
2011-05-02,0.109718575116,17380.0
2011-05-03,0.106660544717,17450.0
2011-05-04,0.0845777611305,17550.0
2011-05-05,0.0914864023242,17660.0
2011-05-06,0.0972701548729,17920.0
2011-05-09,0.100311689642,17870.0
2011-05-10,0.100178465157,18030.0
2011-05-11,0.0943284649883,17850.0
2011-05-12,0.0912203879134,17980.0
2011-05-13,,17980.0
2011-05-16,,17980.0
2011-05-17,,17980.0
2011-05-18,,17980.0
2011-05-19,0.0988293308265,17980.0
2011-05-20,0.104129659704,17890.0
2011-05-23,0.099761202341,18200.0
2011-05-24,0.119593025538,18250.0
2011-05-25,0.134592150815,18250.0
2011-05-26,0.143287136258,18640.0
2011-05-27,0.126755735442,18600.0
2011-05-31,0.145422033188,18500.0
2011-06-01,0.0610867027188,18500.0
2011-06-02,0.0429050534935,18740.0
2011-06-03,0.0301786980294,18820.0
2011-06-06,0.0374508058045,18790.0
2011-06-07,0.0414498568834,18900.0
2011-06-08,0.0472684910228,18700.0
2011-06-09,0.0692680909462,18480.0
2011-06-10,0.0681747696447,18820.0
2011-06-13,0.0514494079741,18790.0
2011-06-14,,18790.0
2011-06-15,,18790.0
2011-06-16,,18790.0
2011-06-17,,18790.0
2011-06-20,0.0408792340736,18790.0
2011-06-21,0.0444305105958,18690.0
2011-06-22,0.0621293352143,18980.0
2011-06-23,0.0363679624153,19330.0
2011-06-24,0.0293749088546,19480.0
2011-06-27,0.0528359710625,19420.0
2011-06-28,0.0577042147244,19480.0
2011-06-29,0.0630531154434,19320.0
2011-06-30,0.039460793547,19440.0
2011-07-01,0.0311950861861,19440.0
2011-07-05,0.0257300743076,19220.0
2011-07-06,0.020531199839,19040.0
2011-07-07,0.0239973004555,19110.0
2011-07-08,0.0154644758063,19330.0
2011-07-11,0.00293288853545,19400.0
2011-07-12,-0.00559932742119,19170.0
2011-07-13,,19170.0
2011-07-14,,19170.0
2011-07-15,,19170.0
2011-07-18,,19170.0
2011-07-19,-0.00242800996505,19170.0
2011-07-20,0.00230661808415,19130.0
2011-07-21,0.000717384284498,18890.0
2011-07-22,0.0197889882494,18750.0
2011-07-25,0.0400405674995,19040.0
2011-07-26,0.0467728154309,19050.0
2011-07-27,0.0366294516737,19280.0
2011-07-28,0.0296987772566,19240.0
2011-07-29,0.0231652216842,19260.0
2011-08-01,0.0209484887828,19260.0
2011-08-02,0.00665504522992,19200.0
2011-08-03,0.0147525282376,19220.0
2011-08-04,0.00314717524405,19300.0
2011-08-05,0.0156373263747,19400.0
2011-08-08,0.00498291680057,19470.0
2011-08-09,0.00639265924377,19350.0
2011-08-10,0.0225550831666,19180.0
2011-08-11,0.0185231335965,18970.0
2011-08-12,0.000524548916008,18970.0
2011-08-15,,18970.0
2011-08-16,,18970.0
2011-08-17,,18970.0
2011-08-18,,18970.0
2011-08-19,-0.0249544774537,18970.0
2011-08-22,-0.0546497364935,18760.0
2011-08-23,-0.0407976620303,18840.0
2011-08-24,-0.0196301921738,19020.0
2011-08-25,-0.0334819396947,18940.0
2011-08-26,-0.0259287417706,18820.0
2011-08-29,-0.0192196626715,18570.0
2011-08-30,-0.00647152517468,18480.0
2011-08-31,0.0799960003,18450.0
2011-09-01,0.04799760018,18450.0
2011-09-02,0.04732002006,18500.0
2011-09-06,0.0446425547011,18550.0
2011-09-07,0.0339019636565,18280.0
2011-09-08,0.0198059299365,18110.0
2011-09-09,0.0125802195552,18230.0
2011-09-12,-0.00748375172317,17910.0
2011-09-13,,17910.0
2011-09-14,,17910.0
2011-09-15,,17910.0
2011-09-16,,17910.0
2011-09-19,-0.0176529494473,17910.0
2011-09-20,-0.0128504072139,18000.0
2011-09-21,-0.00798213664017,18060.0
2011-09-22,-0.0227842924426,17970.0
2011-09-23,-0.0215340943628,18160.0
2011-09-26,-0.0127627194047,17960.0
2011-09-27,0.0124996484523,17840.0
2011-09-28,-0.0112714918334,18040.0
2011-09-29,-0.0156794360753,17770.0
2011-09-30,-0.0434642798108,17520.0
2011-10-03,-0.0189588532913,17520.0
2011-10-04,-0.0251375234286,17540.0
2011-10-05,-0.0153656708438,17230.0
2011-10-06,-0.0102763045422,17220.0
2011-10-07,0.00513819399332,16950.0
2011-10-10,0.0185853210765,16900.0
2011-10-11,0.0237233043151,17220.0
2011-10-12,0.0215444505043,17240.0
2011-10-13,,17240.0
2011-10-14,,17240.0
2011-10-17,,17240.0
2011-10-18,,17240.0
2011-10-19,0.0435819525553,17240.0
2011-10-20,0.0146535368015,17350.0
2011-10-21,0.00095237706513,17110.0
2011-10-24,0.0118505437925,16020.0
2011-10-25,0.0187006324105,15370.0
2011-10-26,0.036677414867,16360.0
2011-10-27,-0.0114825817022,16020.0
2011-10-28,0.0122726816306,16250.0
2011-10-31,0.00593070712252,16190.0
2011-11-01,-0.00326226429838,16190.0
2011-11-02,-0.0152621510643,16190.0
2011-11-03,-0.0181637430758,16160.0
2011-11-04,0.00678687211356,16480.0
2011-11-07,-0.00160655659989,16600.0
2011-11-08,0.0129179987648,16440.0
2011-11-09,0.0124097589842,16290.0
2011-11-10,0.0096392633094,16220.0
2011-11-11,,16220.0
2011-11-14,,16220.0
2011-11-15,,16220.0
2011-11-16,,16220.0
2011-11-17,0.0645993806507,16220.0
2011-11-18,0.0281060344744,16380.0
2011-11-21,0.0634199048627,16670.0
2011-11-22,0.0938307502416,17050.0
2011-11-23,0.0889820086285,17190.0
2011-11-25,0.13836579824,16620.0
2011-11-28,0.133300863272,16560.0
2011-11-29,0.159664178676,16280.0
2011-11-30,0.146504259508,16440.0
2011-12-01,0.103756063271,16440.0
2011-12-02,0.12058525068,16370.0
2011-12-05,0.114878039289,16490.0
2011-12-06,0.126048778821,16560.0
2011-12-07,0.110585155341,16780.0
2011-12-08,0.0801457563576,17010.0
2011-12-09,0.0944876799688,16740.0
2011-12-12,0.0840482668889,16970.0
2011-12-13,,16970.0
2011-12-14,,16970.0
2011-12-15,,16970.0
2011-12-16,,16970.0
2011-12-19,0.154275952202,16970.0
2011-12-20,0.168004304159,16790.0
2011-12-21,0.164649031589,16800.0
2011-12-22,0.181557007721,16690.0
2011-12-23,0.173333333333,16640.0
2011-12-27,0.173596437129,16520.0
2011-12-28,0.149495442889,16870.0
2011-12-29,0.13754347388,17000.0
2011-12-30,0.112126458951,17190.0
2012-01-03,0.131033332878,17190.0
2012-01-04,0.108032972849,17490.0
2012-01-05,0.0846326277705,17670.0
2012-01-06,0.0783985888381,17900.0
2012-01-09,0.0617651892524,18010.0
2012-01-10,0.058965953961,17770.0
2012-01-11,0.0525322797798,17940.0
2012-01-12,,17940.0
2012-01-13,,17940.0
2012-01-17,,17940.0
2012-01-18,,17940.0
2012-01-19,0.118841908121,17940.0
2012-01-20,0.112862493089,18250.0
2012-01-23,0.10413048228,18070.0
2012-01-24,0.103062305162,18340.0
2012-01-25,0.107818357842,18230.0
2012-01-26,0.111306669816,18300.0
2012-01-27,0.124595175768,18280.0
2012-01-30,0.0981954752567,18400.0
2012-01-31,0.106794224724,18520.0
2012-02-01,0.0717009717939,18520.0
2012-02-02,0.0530128026271,18660.0
2012-02-03,0.0703221200982,18800.0
2012-02-06,0.0854622630718,19380.0
2012-02-07,0.0642538335077,19220.0
2012-02-08,0.0495319511054,19570.0
2012-02-09,0.050384016643,19600.0
2012-02-10,0.0437300018709,19530.0
2012-02-13,,19530.0
2012-02-14,,19530.0
2012-02-15,,19530.0
2012-02-16,,19530.0
2012-02-17,0.196658069491,19530.0
2012-02-21,0.236657707851,19430.0
2012-02-22,0.264990989275,19360.0
2012-02-23,0.21332728153,19250.0
2012-02-24,0.261663223781,18880.0
2012-02-27,0.268326734993,19170.0
2012-02-28,0.228325691155,19350.0
2012-02-29,0.243326666463,19230.0
2012-03-01,0.189429135753,19230.0
2012-03-02,0.166711180531,19580.0
2012-03-05,0.151719605541,19590.0
2012-03-06,0.156008204226,19950.0
2012-03-07,0.14109706639,20060.0
2012-03-08,0.117082483077,20040.0
2012-03-09,0.107050931621,20000.0
2012-03-12,0.10020403018,20190.0
2012-03-13,,20190.0
2012-03-14,,20190.0
2012-03-15,,20190.0
2012-03-16,,20190.0
2012-03-19,0.178643370551,20190.0
2012-03-20,0.186569191494,20560.0
2012-03-21,0.181789666189,20360.0
2012-03-22,0.171647078732,20490.0
2012-03-23,0.168357922247,20450.0
2012-03-26,0.17485911316,20600.0
2012-03-27,0.168148783906,20640.0
2012-03-28,0.161339348081,20770.0
2012-03-29,0.142963292376,20810.0
2012-03-30,0.142985303227,20790.0
2012-04-02,0.101943194388,20790.0
2012-04-03,0.0934797347005,20920.0
2012-04-04,0.104055725218,21060.0
2012-04-05,0.100355508726,20890.0
2012-04-09,0.0920569233587,21060.0
2012-04-10,0.106849449474,21010.0
2012-04-11,0.103695735546,20730.0
2012-04-12,0.106406987239,20660.0
2012-04-13,,20660.0
2012-04-16,,20660.0
2012-04-17,,20660.0
2012-04-18,,20660.0
2012-04-19,0.141072183331,20660.0
2012-04-20,0.145027604574,20500.0
2012-04-23,0.144601169177,20690.0
2012-04-24,0.140354174296,20550.0
2012-04-25,0.129440529327,20410.0
2012-04-26,0.128035078364,20450.0
2012-04-27,0.142251158415,20330.0
2012-04-30,0.148134153856,20210.0
2012-05-01,0.0615479259694,20210.0
2012-05-02,0.0656768418659,20250.0
2012-05-03,0.047482955503,20500.0
2012-05-04,0.0485796341492,20530.0
2012-05-07,0.0438053734431,20600.0
2012-05-08,0.0330957823681,20690.0
2012-05-09,0.0300636338439,20680.0
2012-05-10,0.0228381345724,20610.0
2012-05-11,0.0290959022378,20690.0
2012-05-14,0.0271604421019,20710.0
2012-05-15,,20710.0
2012-05-16,,20710.0
2012-05-17,,20710.0
2012-05-18,,20710.0
2012-05-21,0.0374709772173,20710.0
2012-05-22,0.0329071561854,20820.0
2012-05-23,0.0148987173471,20940.0
2012-05-24,0.0300214139157,20780.0
2012-05-25,0.0313524166144,20810.0
2012-05-29,0.0431190092505,20950.0
2012-05-30,0.0352335167408,20910.0
2012-05-31,0.0295624904824,20970.0
2012-06-01,0.0106381587234,20970.0
2012-06-04,0.00107558758187,20880.0
2012-06-05,-0.00132768789008,20780.0
2012-06-06,-0.00915919818833,21020.0
2012-06-07,-0.0215953698256,21110.0
2012-06-08,-0.0440306528792,21200.0
2012-06-11,-0.0359137903471,21130.0
2012-06-12,-0.0432748465499,21090.0
2012-06-13,,21090.0
2012-06-14,,21090.0
2012-06-15,,21090.0
2012-06-18,,21090.0
2012-06-19,0.00467078736006,21090.0
2012-06-20,0.000219280016066,21430.0
2012-06-21,-0.0367729388314,21530.0
2012-06-22,-0.00804759017176,21410.0
2012-06-25,-0.00667703613721,21500.0
2012-06-26,-0.0102402508075,21570.0
2012-06-27,-0.020239296564,21570.0
2012-06-28,-0.0290319353922,21710.0
2012-06-29,-0.0354678770016,21640.0
2012-07-02,-0.0101489696147,21640.0
2012-07-03,-0.0103490915837,21520.0
2012-07-05,-0.0201813320471,21620.0
2012-07-06,-0.0230641861187,21690.0
2012-07-09,-0.0250973617785,21670.0
2012-07-10,-0.0288965290129,21790.0
2012-07-11,-0.0359458204181,21760.0
2012-07-12,-0.0540441213327,21700.0
2012-07-13,,21700.0
2012-07-16,,21700.0
2012-07-17,,21700.0
2012-07-18,,21700.0
2012-07-19,0.0186355935864,21700.0
2012-07-20,0.0254967516187,21720.0
2012-07-23,0.0119582530402,21870.0
2012-07-24,0.00852770100746,21860.0
2012-07-25,0.00420972090935,21930.0
2012-07-26,0.00303012273085,21980.0
2012-07-27,0.00282447591176,22130.0
2012-07-30,-0.00325733045753,22190.0
2012-07-31,-0.0257121606133,22280.0
2012-08-01,0.00896691899483,22280.0
2012-08-02,9.67642243776e-05,22380.0
2012-08-03,-0.00817682906078,22090.0
2012-08-06,-0.00906385298766,22100.0
2012-08-07,-0.00395131994437,22110.0
2012-08-08,-0.00348356630495,22240.0
2012-08-09,-0.0110474789287,22190.0
2012-08-10,-0.0310458349457,22190.0
2012-08-13,-0.0241429718626,22270.0
2012-08-14,,22270.0
2012-08-15,,22270.0
2012-08-16,,22270.0
2012-08-17,,22270.0
2012-08-20,0.0616962212172,22270.0
2012-08-21,0.0752898973628,22350.0
2012-08-22,0.0615003907193,22210.0
2012-08-23,0.0703554354619,22370.0
2012-08-24,0.0665001568086,22210.0
2012-08-27,0.0668917673065,22330.0
2012-08-28,0.0598664422586,22220.0
2012-08-29,0.0484941463207,22310.0
2012-08-30,0.0274818003676,22510.0
2012-08-31,0.00539184333233,22380.0
2012-09-04,0.0301133886851,22380.0
2012-09-05,0.0160812562916,22470.0
2012-09-06,0.0147922968549,22350.0
2012-09-07,0.0112222666862,22390.0
2012-09-10,0.0149739300825,22460.0
2012-09-11,0.0256840807939,22340.0
2012-09-12,0.0245767478056,22330.0
2012-09-13,,22330.0
2012-09-14,,22330.0
2012-09-17,,22330.0
2012-09-18,,22330.0
2012-09-19,0.0711495813614,22330.0
2012-09-20,0.0600416595918,22580.0
2012-09-21,0.0650190767109,22570.0
2012-09-24,0.0584867274132,22630.0
2012-09-25,0.066886572126,22660.0
2012-09-26,0.0672436843682,22820.0
2012-09-27,0.0721987130554,22800.0
2012-09-28,0.0706660417797,22860.0
2012-10-01,0.0450938175015,22860.0
2012-10-02,0.0412874214732,22910.0
2012-10-03,0.0276752011619,23010.0
2012-10-04,0.038255591393,22850.0
2012-10-05,0.0233529189618,23030.0
2012-10-08,0.026191368135,23040.0
2012-10-09,0.0430286313145,23050.0
2012-10-10,0.0292231879615,23100.0
2012-10-11,0.0270941374188,23170.0
2012-10-12,0.0297391735786,23130.0
2012-10-15,,23130.0
2012-10-16,,23130.0
2012-10-17,,23130.0
2012-10-18,,23130.0
2012-10-19,0.101997759423,23130.0
2012-10-22,0.0943751076358,23280.0
2012-10-23,0.102197386262,23360.0
2012-10-24,0.0986730641032,23390.0
2012-10-25,0.0834196097127,23430.0
2012-10-26,0.051374040248,23490.0
2012-10-29,0.0343907173168,23540.0
2012-10-30,0.0258035490042,23580.0
2012-10-31,0.0225343437885,23570.0
2012-11-01,0.0325764503871,23570.0
2012-11-02,0.0337363821417,23830.0
2012-11-05,0.0236734528903,23850.0
2012-11-06,0.0270281577456,23740.0
2012-11-07,0.0255439550834,23890.0
2012-11-08,0.0176099004876,23870.0
2012-11-09,,23870.0
2012-11-12,,23870.0
2012-11-13,,23870.0
2012-11-14,,23870.0
2012-11-15,0.0629974404725,23870.0
2012-11-16,0.0723764177699,23710.0
2012-11-19,0.0838147069362,23490.0
2012-11-20,0.0894639077449,23900.0
2012-11-21,0.0876665899341,23920.0
2012-11-23,0.09547499874,24000.0
2012-11-26,0.112728317895,23910.0
2012-11-27,0.114263778382,23930.0
2012-11-28,0.108937161291,23980.0
2012-11-29,0.106848253169,23790.0
2012-11-30,0.106848253169,23790.0
2012-12-03,0.113512896643,23790.0
2012-12-04,0.095766743646,23850.0
2012-12-05,0.0874800235617,24020.0
2012-12-06,0.080523166087,24030.0
2012-12-07,0.0734825476441,24020.0
2012-12-10,0.0704411914178,24010.0
2012-12-11,0.0772305005406,23960.0
2012-12-12,,23960.0
2012-12-13,,23960.0
2012-12-14,,23960.0
2012-12-17,,23960.0
2012-12-18,0.133600083284,23960.0
2012-12-19,0.120100820454,23910.0
2012-12-20,0.158764691172,24010.0
2012-12-21,0.147700524993,24190.0
2012-12-24,0.132802555567,24220.0
2012-12-26,0.133533223425,23940.0
2012-12-27,0.130367365775,23990.0
2012-12-28,0.125167240104,23930.0
2012-12-31,0.107966797682,23770.0
2013-01-02,0.0890121416887,23770.0
2013-01-03,0.0890121416887,23770.0
2013-01-04,0.0996632061987,23560.0
2013-01-07,0.089729963538,23600.0
2013-01-08,0.0890121416887,23770.0
2013-01-09,0.0831783771472,23870.0
2013-01-10,0.0877632427481,23620.0
2013-01-11,0.0886469832837,23550.0
2013-01-14,,23550.0
2013-01-15,,23550.0
2013-01-16,,23550.0
2013-01-17,,23550.0
2013-01-18,0.214656731411,23550.0
2013-01-22,0.228044595587,23560.0
2013-01-23,0.265724168843,24050.0
2013-01-24,0.254112635677,24060.0
2013-01-25,0.241680811867,23920.0
2013-01-28,0.223183949837,23890.0
2013-01-29,0.234029609805,23740.0
2013-01-30,0.247636176721,23790.0
2013-01-31,0.219606236043,24150.0
2013-02-01,0.130317997221,24150.0
2013-02-04,0.121107512344,24280.0
2013-02-05,0.11104310047,24320.0
2013-02-06,0.110880909293,24420.0
2013-02-07,0.120555577895,24620.0
2013-02-08,0.126425090982,24700.0
2013-02-11,0.139765538461,24490.0
2013-02-12,,24490.0
2013-02-13,,24490.0
2013-02-14,,24490.0
2013-02-15,,24490.0
2013-02-19,0.208675919726,24490.0
2013-02-20,0.198676207124,24490.0
2013-02-21,0.183294730614,24560.0
2013-02-22,0.188130875486,24590.0
2013-02-25,0.178131214569,24590.0
2013-02-26,0.183512967902,24520.0
2013-02-27,0.187555411706,24390.0
2013-02-28,0.183731193535,24480.0
2013-03-01,0.13746297049,24480.0
2013-03-04,0.136479579723,24490.0
2013-03-05,0.140446308944,24470.0
2013-03-06,0.149230495908,24340.0
2013-03-07,0.158898391162,24140.0
2013-03-08,0.152898451911,24140.0
2013-03-11,0.162765470797,24060.0
2013-03-12,0.14849953594,23900.0
2013-03-13,,23900.0
2013-03-14,,23900.0
2013-03-15,,23900.0
2013-03-18,,23900.0
2013-03-19,0.273035271591,23900.0
2013-03-20,0.266368606108,23900.0
2013-03-21,0.270364166672,24100.0
2013-03-22,0.260937912897,23770.0
2013-03-25,0.285904745603,23760.0
2013-03-26,0.295506932454,23640.0
2013-03-27,0.290506945886,23640.0
2013-03-28,0.295506932454,23640.0
2013-04-01,0.197999231098,23640.0
2013-04-02,0.194999286637,23650.0
2013-04-03,0.195999681323,23760.0
2013-04-04,0.186999893836,23850.0
2013-04-05,0.193999788847,23800.0
2013-04-08,0.193999788847,23800.0
2013-04-09,0.195999681323,23760.0
2013-04-10,0.207999720506,23780.0
2013-04-11,0.204999845052,23830.0
2013-04-12,0.18199997799,24040.0
2013-04-15,,24040.0
2013-04-16,,24040.0
2013-04-17,,24040.0
2013-04-18,,24040.0
2013-04-19,0.236871283107,24040.0
2013-04-22,0.242683778026,24290.0
2013-04-23,0.232943652224,24370.0
2013-04-24,0.256968741303,24070.0
2013-04-25,0.291513224161,23930.0
2013-04-26,0.287756851907,23800.0
2013-04-29,0.300210617205,23530.0
2013-04-30,0.287040443243,23580.0
2013-05-01,0.122350699417,23580.0
2013-05-02,0.125172221999,23470.0
2013-05-03,0.134847082331,23270.0
2013-05-06,0.159040815358,23390.0
2013-05-07,0.1451713916,23470.0
2013-05-08,0.144813998579,23250.0
2013-05-09,0.156154691261,23460.0
2013-05-10,0.151171142481,23470.0
2013-05-13,0.158284539371,23540.0
2013-05-14,,23540.0
2013-05-15,,23540.0
2013-05-16,,23540.0
2013-05-17,,23540.0
2013-05-20,0.27671782653,23540.0
2013-05-21,0.281262566401,23680.0
2013-05-22,0.268555276465,24000.0
2013-05-23,0.278847916142,23910.0
2013-05-24,0.288522223757,24010.0
2013-05-28,0.298456889612,24030.0
2013-05-29,0.301073893884,24250.0
2013-05-30,0.296367074084,24160.0
2013-05-31,0.313918376356,24400.0
2013-06-03,0.166243232564,24400.0
2013-06-04,0.171368520542,24550.0
2013-06-05,0.1792344887,24390.0
2013-06-06,0.189066281003,24190.0
2013-06-07,0.20494756622,24050.0
2013-06-10,0.198074310422,24200.0
2013-06-11,0.197015425253,24130.0
2013-06-12,0.189956806243,24060.0
2013-06-13,,24060.0
2013-06-14,,24060.0
2013-06-17,,24060.0
2013-06-18,,24060.0
2013-06-19,0.29748774668,24060.0
2013-06-20,0.278016678761,23820.0
2013-06-21,0.251638358944,23690.0
2013-06-24,0.237650107028,23230.0
2013-06-25,0.225875598228,23280.0
2013-06-26,0.237584304681,23260.0
2013-06-27,0.221403070536,23040.0
2013-06-28,0.228112337938,23020.0
2013-07-01,-0.00219757874213,23020.0
2013-07-02,-0.00821067758127,22350.0
2013-07-03,0.0296675695495,21960.0
2013-07-05,0.0437115647274,21010.0
2013-07-08,0.0999931668399,21100.0
2013-07-09,0.0953675327198,21050.0
2013-07-10,0.0632932014813,19580.0
2013-07-11,0.036574353339,20760.0
2013-07-12,0.0443475154596,20520.0
2013-07-15,,20520.0
2013-07-16,,20520.0
2013-07-17,,20520.0
2013-07-18,,20520.0
2013-07-19,-0.123803003507,20520.0
2013-07-22,-0.038050380618,21340.0
2013-07-23,-0.0612819138678,21410.0
2013-07-24,-0.0505152698612,22140.0
2013-07-25,0.0449203202202,22620.0
2013-07-26,0.181893514639,22990.0
2013-07-29,0.202060061939,23150.0
2013-07-30,0.184726681786,24030.0
2013-07-31,0.125200668602,22930.0
2013-08-01,-0.0750748010636,22930.0
2013-08-02,-0.0512587344645,23280.0
2013-08-05,-0.0423965061451,23640.0
2013-08-06,-0.0217850427322,23900.0
2013-08-07,-0.00677526609095,24320.0
2013-08-08,-0.0133076077198,24510.0
2013-08-09,-0.0342105821729,23720.0
2013-08-12,0.00355791851015,24050.0
2013-08-13,,24050.0
2013-08-14,,24050.0
2013-08-15,,24050.0
2013-08-16,,24050.0
2013-08-19,0.133227835198,24050.0
2013-08-20,0.208220391793,25100.0
2013-08-21,0.198239422407,25430.0
2013-08-22,0.159900070286,24730.0
2013-08-23,0.209842446932,24210.0
2013-08-26,0.233173273266,24470.0
2013-08-27,0.238117884223,23630.0
2013-08-28,0.24807752169,23190.0
2013-08-29,0.278050722569,23240.0
2013-08-30,0.281427430006,23830.0
2013-09-03,-0.0483054652998,23830.0
2013-09-04,0.0124006046761,24310.0
2013-09-05,-0.0164770145057,23980.0
2013-09-06,-0.0571752753363,23330.0
2013-09-09,-0.116174214744,23490.0
2013-09-10,-0.132573478091,23940.0
2013-09-11,-0.125180560059,24010.0
2013-09-12,-0.129379809781,23800.0
2013-09-13,,23800.0
2013-09-16,,23800.0
2013-09-17,,23800.0
2013-09-18,,23800.0
2013-09-19,-0.067608084713,23800.0
2013-09-20,0.0063153717542,24700.0
2013-09-23,0.0490757260383,25190.0
2013-09-24,0.157030240161,25480.0
2013-09-25,0.178436990539,25710.0
2013-09-26,0.204724609172,26050.0
2013-09-27,0.213301890251,25820.0
2013-09-30,0.237926079263,26160.0
2013-10-01,0.0959568291381,26160.0
2013-10-02,0.0773055489365,25690.0
2013-10-03,0.114942383606,25960.0
2013-10-04,0.107399235652,26070.0
2013-10-07,0.126661991273,26820.0
2013-10-08,0.14200533402,26750.0
2013-10-09,0.121071146467,27140.0
2013-10-10,0.145319219301,27290.0
2013-10-11,0.21007023924,27740.0
2013-10-14,0.205915711454,27570.0
2013-10-15,,27570.0
2013-10-16,,27570.0
2013-10-17,,27570.0
2013-10-18,,27570.0
2013-10-21,0.306705296558,27570.0
2013-10-22,0.303515403236,28120.0
2013-10-23,0.282694555574,27870.0
2013-10-24,0.313437274221,27590.0
2013-10-25,0.307943453408,27440.0
2013-10-28,0.366799040979,27600.0
2013-10-29,0.347558704724,27830.0
2013-10-30,0.327118772295,28710.0
2013-10-31,0.314146348494,28820.0
2013-11-01,0.185190250739,28820.0
2013-11-04,0.199885130562,29010.0
2013-11-05,0.166451188548,29280.0
2013-11-06,0.188901299455,29000.0
2013-11-07,0.163789043783,29070.0
2013-11-08,0.183756744546,29090.0
2013-11-11,0.176740719361,29100.0
2013-11-12,0.166983870425,29570.0
2013-11-13,,29570.0
2013-11-14,,29570.0
2013-11-15,,29570.0
2013-11-18,,29570.0
2013-11-19,0.282992489545,29570.0
2013-11-20,0.258431721685,29730.0
2013-11-21,0.280196085324,29500.0
2013-11-22,0.272741112382,29820.0
